,app_name,total_devices,total_minutes,avg_time_spend_per_device,Rank(duration based),Rank(user_based)
2,Facebook (Mobile App),545,4163529.[phone],7639.[phone],1.0,7.0
3,Facebook Messenger (Mobile App),610,3475676.[phone],5697.[phone],2.0,5.0
20,YouTube (Mobile App),804,1631514.[phone],2029.[phone],3.0,3.0
7,Instagram (Mobile App),590,949199.[phone],1608.[phone],4.0,6.0
5,Google Search (Mobile App),891,686227.[phone],770.[phone],5.0,2.0
15,Snapchat (Mobile App),494,533163.[phone],1079.[phone],6.0,8.0
10,Netflix (Mobile App),374,442761.[phone],1183.[phone],7.0,11.0
12,Pinterest (Mobile App),405,[phone],505.52525333333335,8.0,10.0
4,Google Play (Mobile App),917,[phone],181.[phone],9.0,1.0
18,Yahoo Mail (Mobile App),234,137795.[phone],588.[phone],10.0,12.0
8,Kindle (Mobile App),207,137411.[phone],663.[phone],11.0,13.0
0,Amazon Mobile (Mobile App),797,132216.[phone],165.89248531994977,12.0,4.0
16,Tumblr (Mobile App),71,98796.[phone],1391.[phone],13.0,18.0
11,Outlook (Mobile App),122,51937.[phone],425.71568360655726,14.0,16.0
1,Amazon Music with Prime Music (Mobile App),169,[phone],209.32230887573965,15.0,15.0
17,Walmart (Mobile App),446,34365.[phone],77.05318116591924,16.0,9.0
6,GroupMe (Mobile App),78,16450.[phone],210.[phone],17.0,17.0
19,Yahoo Newsroom (Mobile App),44,7078.[phone],160.[phone],18.0,20.0
9,Microsoft Word (Mobile App),184,6168.[phone],33.52490217391306,19.0,14.0
13,Sam's Club (Mobile App),51,1567.5849,30.736958823529413,20.0,19.0
14,Sam's Club Scan & Go (Mobile App),36,1156.1508,32.1153,21.0,21.0
